*love.txt*           Documentation for the LOVE game framework version 0.10.1.	

                        _       o__o __      __ ______
                       | |     / __ \\ \    / //  ____\
1.4.6. getDirectoryItems                   *love.filesystem.getDirectoryItems*

Returns a table with the names of files and subdirectories in the specified 
path. The table is not sorted in any way; the order is undefined. If the path 
passed to the function exists in the game and the save directory, it will 
list the files and directories from both places.

Variants:
    1:
        - Arguments:
            - dir: <string> The directory.
        - Returns:
            - items: <table> A sequence with the names of all files and 
              subdirectories as strings.

------------------------------------------------------------------------------
1.4.7. getIdentity                               *love.filesystem.getIdentity*

Gets the write directory name for your game. Note that this only returns the 
name of the folder to store your files in, not the full location.

Variants:
    1:
        - Arguments:
            - name: <string> The identity that is used as write directory.
        - Returns: Nothing

------------------------------------------------------------------------------
1.4.8. getLastModified                       *love.filesystem.getLastModified*

Gets the last modification time of a file.

Variants:
    1:
        - Arguments:
            - filename: <string> The path and name to a file.
        - Returns:
            - modtime: <number> The last modification time in seconds since 
              the unix epoch or nil on failure.
            - errormsg: <string> The error message on failure.

------------------------------------------------------------------------------
1.4.9. getRealDirectory                     *love.filesystem.getRealDirectory*

Gets the platform-specific absolute path of the directory containing a 
filepath. This can be used to determine whether a file is inside the save 
directory or the game's source .love.

Variants:
    1:
        - Arguments:
            - filepath: <string> The filepath to get the directory of.
        - Returns:
            - realdir: <string> The platform-specific full path of the 
              directory containing the filepath.

------------------------------------------------------------------------------
1.4.10. getRequirePath                        *love.filesystem.getRequirePath*

Gets the filesystem paths that will be searched when require is called. The 
paths string returned by this function is a sequence of path templates 
separated by semicolons. The argument passed to require will be inserted in 
place of any question mark ("?") character in each template (after the dot 
characters in the argument passed to require are replaced by directory 
separators.) The paths are relative to the game's source and save 
directories, as well as any paths mounted with love.filesystem.mount.

Variants:
    1:
        - Arguments: None
        - Returns:
            - paths: <string> The paths that the require function will check 
              in love's filesystem.

------------------------------------------------------------------------------
1.4.11. getSaveDirectory                    *love.filesystem.getSaveDirectory*

Gets the full path to the designated save directory. This can be useful if 
you want to use the standard io library (or something else) to read or write 
